insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10598";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10599";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10600";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10601";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10602";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10603";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10604";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10605";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10606";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10607";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10608";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10609";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10610";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10611";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10612";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10613";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10614";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10615";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10616";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10617";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10618";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10619";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10620";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10621";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10622";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10623";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10624";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10625";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10626";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10627";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10628";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10629";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10630";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10631";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10632";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10633";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10634";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10635";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10636";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10637";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10638";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10639";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10640";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10641";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10642";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10643";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10644";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10645";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10646";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10647";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10648";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10649";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10650";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10651";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10652";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10653";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10654";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10655";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	19432";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10656";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10657";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10658";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10659";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10660";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10661";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10662";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10663";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10664";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10665";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10666";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10667";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10668";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10669";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10670";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10671";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10672";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10673";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10674";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10675";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10676";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10677";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10678";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10679";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10680";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10681";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10682";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10683";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10684";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	19433";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10685";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10686";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10687";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10688";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10689";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10690";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10691";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10692";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10693";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10694";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10695";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10696";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10697";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10698";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10699";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10700";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"ARQUIVO_COM_PROBLEMA              	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10701";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10702";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10703";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10704";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10705";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10706";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10707";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10708";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10709";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10710";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10711";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10712";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10713";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10714";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"INATIVO                           	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10715";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10716";",currval('historico_status_id_seq'));";
insert into historico_status(data_inicial_vigencia, status)values('2000-01-01',';"FILME_FINALIZADO                  	";"'); insert into movimentacao_historico_status(id_movimentacao, id_historico_status)values(";"	10717";",currval('historico_status_id_seq'));";
